MCFG @ 0x0000000000000000
    0000: 4D 43 46 47 4C 00 00 00 01 BD 4E 58 50 20 20 20  MCFGL.....NXP   
    1FB0: 35 08 5F 48 49 44 0D 41 43 50 49 30 30 30 37 00  5._HID.ACPI0007.
    1FC0: 08 5F 55 49 44 0A 0F 14 0B 5F 4C 50 49 00 A4 50  ._UID...._LPI..P
    1FD0: 4C 50 49 08 5F 50 54 43 12 2C 02 11 14 0A 11 82  LPI._PTC.,......
    1FE0: 0C 00 00 20 00 03 E0 00 37 01 00 00 00 00 79 00  ... ....7.....y.
    1FF0: 11 14 0A 11 82 0C 00 00 20 00 03 E0 00 37 01 00  ........ ....7..
    2000: 00 00 00 79 00 08 5F 54 53 53 12 38 03 12 11 05  ...y.._TSS.8....
    2010: 0A 64 0A C8 00 0C 00 00 00 20 0C 00 00 00 20 12  .d....... .... .
    2020: 11 05 0A 32 0A 64 00 0C 00 00 00 28 0C 00 00 00  ...2.d.....(....
    2030: 28 12 11 05 0A 19 0A 32 00 0C 00 00 00 30 0C 00  (......2.....0..
    2040: 00 00 30 14 08 5F 54 50 43 00 A4 00 08 5F 54 53  ..0.._TPC...._TS
    2050: 44 12 0E 01 12 0B 05 0A 05 00 0A 07 0A FD 0A 02  D...............
    2060: 08 5F 50 43 54 12 2C 02 11 14 0A 11 82 0C 00 00  ._PCT.,.........
    2070: 20 00 03 E0 00 37 01 00 00 00 00 79 00 11 14 0A   ....7.....y....
    2080: 11 82 0C 00 00 20 00 03 E0 00 37 01 00 00 00 00  ..... ....7.....
    2090: 79 00 08 5F 50 53 53 12 42 04 03 12 14 06 43 4C  y.._PSS.B.....CL
    20A0: 4B 31 0A C8 00 00 0C 00 00 00 20 0C 00 00 00 20  K1........ .... 
    20B0: 12 14 06 43 4C 4B 32 0A 64 00 00 0C 00 00 00 28  ...CLK2.d......(
    20C0: 0C 00 00 00 28 12 14 06 43 4C 4B 33 0A 32 00 00  ....(...CLK3.2..
    20D0: 0C 00 00 00 30 0C 00 00 00 30 08 5F 50 53 44 12  ....0....0._PSD.
    20E0: 0E 01 12 0B 05 0A 05 00 0A 07 0A FD 0A 02 14 08  ................
    20F0: 5F 50 50 43 00 A4 00 10 40 0F 5F 53 42 5F 5B 82  _PPC....@._SB_[.
    2100: 48 0E 50 43 4C 4B 08 5F 48 49 44 0D 4E 58 50 30  H.PCLK._HID.NXP0
    2110: 30 31 37 00 08 43 4C 4B 5F 00 08 43 4C 4B 41 00  017..CLK_..CLKA.
    2120: 08 43 4C 4B 42 00 08 41 56 42 4C 00 5B 80 52 43  .CLKB..AVBL.[.RC
    2130: 57 53 00 0C 00 00 E0 01 0C FF FF 01 00 14 16 5F  WS............._
    2140: 52 45 47 02 A0 0F 93 68 0D 52 43 57 53 00 70 69  REG....h.RCWS.pi
    2150: 41 56 42 4C 5B 81 38 52 43 57 53 01 00 40 80 50  AVBL[.8RCWS..@.P
    2160: 43 46 47 02 50 52 41 54 06 00 10 52 45 53 31 02  CFG.PRAT...RES1.
    2170: 43 41 50 52 06 00 10 52 45 53 32 02 43 42 50 52  CAPR...RES2.CBPR
    2180: 06 00 48 0E 52 45 53 56 04 53 46 52 51 0A 14 49  ..H.RESV.SFRQ..I
    2190: 05 5F 49 4E 49 00 70 53 46 52 51 60 77 60 0C 20  ._INI.pSFRQ`w`. 
    21A0: A1 07 00 60 77 60 50 52 41 54 60 78 60 0A 06 61  ...`w`PRAT`x`..a
    21B0: 60 70 60 43 4C 4B 5F 70 53 46 52 51 60 77 60 0C  `p`CLK_pSFRQ`w`.
    21C0: 20 A1 07 00 60 78 60 0A 03 00 60 78 60 0C 40 42   ...`x`...`x`.@B
    21D0: 0F 00 00 60 77 60 43 41 50 52 43 4C 4B 41 77 60  ...`w`CAPRCLKAw`
    21E0: 43 42 50 52 43 4C 4B 42 10 48 28 5F 53 42 5F 5B  CBPRCLKB.H(_SB_[
    21F0: 82 48 14 53 44 43 30 08 5F 48 49 44 0D 4E 58 50  .H.SDC0._HID.NXP
    2200: 30 30 30 33 00 08 5F 43 49 44 0D 50 4E 50 30 44  0003.._CID.PNP0D
    2210: 34 30 00 08 5F 43 43 41 01 08 5F 55 49 44 00 08  40.._CCA.._UID..
    2220: 43 4C 4B 5F 00 08 5F 43 52 53 11 1A 0A 17 86 09  CLK_.._CRS......
    2230: 00 01 00 00 14 02 00 00 01 00 89 06 00 01 01 3C  ...............<
    2240: 00 00 00 79 00 14 16 5F 49 4E 49 00 70 5E 5E 2E  ...y..._INI.p^^.
    2250: 50 43 4C 4B 43 4C 4B 5F 43 4C 4B 5F 08 5F 44 53  PCLKCLK_CLK_._DS
    2260: 44 12 47 0D 02 11 13 0A 10 14 D8 FF DA BA 6E 8C  D.G...........n.
    2270: 4D 8A 91 BC 9B BF 4A A3 01 12 4F 0B 09 12 17 02  M.....J...O.....
    2280: 0D 63 6C 6F 63 6B 2D 66 72 65 71 75 65 6E 63 79  .clock-frequency
    2290: 00 43 4C 4B 5F 12 12 02 0D 6C 69 74 74 6C 65 2D  .CLK_....little-
    22A0: 65 6E 64 69 61 6E 00 01 12 21 02 0D 76 6F 6C 74  endian...!..volt
    22B0: 61 67 65 2D 72 61 6E 67 65 73 00 12 0E 04 0B 08  age-ranges......
    22C0: 07 0B 08 07 0B E4 0C 0B E4 0C 12 15 02 0D 73 64  ..............sd
    22D0: 68 63 69 2C 61 75 74 6F 2D 63 6D 64 31 32 00 01  hci,auto-cmd12..
    22E0: 12 0F 02 0D 62 75 73 2D 77 69 64 74 68 00 0A 04  ....bus-width...
    22F0: 12 12 02 0D 73 64 2D 75 68 73 2D 73 64 72 31 30  ....sd-uhs-sdr10
    2300: 34 00 01 12 11 02 0D 73 64 2D 75 68 73 2D 73 64  4......sd-uhs-sd
    2310: 72 35 30 00 01 12 11 02 0D 73 64 2D 75 68 73 2D  r50......sd-uhs-
    2320: 73 64 72 32 35 00 01 12 11 02 0D 73 64 2D 75 68  sdr25......sd-uh
    2330: 73 2D 73 64 72 31 32 00 01 5B 82 46 13 53 44 43  s-sdr12..[.F.SDC
    2340: 31 08 5F 48 49 44 0D 4E 58 50 30 30 30 33 00 08  1._HID.NXP0003..
    2350: 5F 43 49 44 0D 50 4E 50 30 44 34 30 00 08 5F 43  _CID.PNP0D40.._C
    2360: 43 41 01 08 5F 55 49 44 01 08 43 4C 4B 5F 00 08  CA.._UID..CLK_..
    2370: 5F 43 52 53 11 1A 0A 17 86 09 00 01 00 00 15 02  _CRS............
    2380: 00 00 01 00 89 06 00 01 01 5F 00 00 00 79 00 14  ........._...y..
    2390: 16 5F 49 4E 49 00 70 5E 5E 2E 50 43 4C 4B 43 4C  ._INI.p^^.PCLKCL
    23A0: 4B 5F 43 4C 4B 5F 08 5F 44 53 44 12 45 0C 02 11  K_CLK_._DSD.E...
    23B0: 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF  ........n.M.....
    23C0: 4A A3 01 12 4D 0A 08 12 17 02 0D 63 6C 6F 63 6B  J...M......clock
    23D0: 2D 66 72 65 71 75 65 6E 63 79 00 43 4C 4B 5F 12  -frequency.CLK_.
    23E0: 12 02 0D 6C 69 74 74 6C 65 2D 65 6E 64 69 61 6E  ...little-endian
    23F0: 00 01 12 21 02 0D 76 6F 6C 74 61 67 65 2D 72 61  ...!..voltage-ra
    2400: 6E 67 65 73 00 12 0E 04 0B 08 07 0B 08 07 0B E4  nges............
    2410: 0C 0B E4 0C 12 15 02 0D 73 64 68 63 69 2C 61 75  ........sdhci,au
    2420: 74 6F 2D 63 6D 64 31 32 00 01 12 0E 02 0D 62 72  to-cmd12......br
    2430: 6F 6B 65 6E 2D 63 64 00 01 12 0F 02 0D 62 75 73  oken-cd......bus
    2440: 2D 77 69 64 74 68 00 0A 08 12 13 02 0D 6D 6D 63  -width.......mmc
    2450: 2D 68 73 32 30 30 2D 31 5F 38 76 00 01 12 13 02  -hs200-1_8v.....
    2460: 0D 6D 6D 63 2D 68 73 34 30 30 2D 31 5F 38 76 00  .mmc-hs400-1_8v.
    2470: 01 10 45 17 5F 53 42 5F 5B 82 4D 16 46 50 49 30  ..E._SB_[.M.FPI0
    2480: 08 5F 48 49 44 0D 4E 58 50 30 30 30 39 00 08 5F  ._HID.NXP0009.._
    2490: 55 49 44 00 14 08 5F 53 54 41 00 A4 01 08 5F 43  UID..._STA...._C
    24A0: 52 53 11 26 0A 23 86 09 00 01 00 00 0C 02 00 00  RS.&.#..........
    24B0: 01 00 86 09 00 01 00 00 00 20 00 00 00 10 89 06  ......... ......
    24C0: 00 01 01 39 00 00 00 79 00 08 52 42 46 31 11 24  ...9...y..RBF1.$
    24D0: 0A 21 8E 1C 00 01 00 02 02 00 00 01 09 00 80 F0  .!..............
    24E0: FA 02 08 00 00 00 00 5C 5F 53 42 2E 46 50 49 30  .......\_SB.FPI0
    24F0: 00 79 00 08 52 42 46 32 11 24 0A 21 8E 1C 00 01  .y..RBF2.$.!....
    2500: 00 02 02 00 00 01 09 00 80 F0 2F 00 08 00 00 01  ........../.....
    2510: 00 5C 5F 53 42 2E 46 50 49 30 00 79 00 5B 82 43  .\_SB.FPI0.y.[.C
    2520: 06 4D 54 44 30 08 5F 48 49 44 0D 50 52 50 30 30  .MTD0._HID.PRP00
    2530: 30 31 00 08 5F 55 49 44 00 14 0B 5F 43 52 53 08  01.._UID..._CRS.
    2540: A4 52 42 46 31 08 5F 44 53 44 12 37 02 11 13 0A  .RBF1._DSD.7....
    2550: 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF 4A A3  ......n.M.....J.
    2560: 01 12 20 01 12 1D 02 0D 63 6F 6D 70 61 74 69 62  .. .....compatib
    2570: 6C 65 00 0D 6D 69 63 72 6F 6E 2C 6D 32 35 70 38  le..micron,m25p8
    2580: 30 00 5B 82 43 06 4D 54 44 31 08 5F 48 49 44 0D  0.[.C.MTD1._HID.
    2590: 50 52 50 30 30 30 31 00 08 5F 55 49 44 01 14 0B  PRP0001.._UID...
    25A0: 5F 43 52 53 08 A4 52 42 46 32 08 5F 44 53 44 12  _CRS..RBF2._DSD.
    25B0: 37 02 11 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91  7..........n.M..
    25C0: BC 9B BF 4A A3 01 12 20 01 12 1D 02 0D 63 6F 6D  ...J... .....com
    25D0: 70 61 74 69 62 6C 65 00 0D 6D 69 63 72 6F 6E 2C  patible..micron,
    25E0: 6D 32 35 70 38 30 00 10 44 07 5F 53 42 5F 5B 82  m25p80..D._SB_[.
    25F0: 4C 06 46 54 4D 5F 08 5F 48 49 44 0D 4E 58 50 30  L.FTM_._HID.NXP0
    2600: 30 31 34 00 08 5F 55 49 44 00 08 5F 43 52 53 11  014.._UID.._CRS.
    2610: 1A 0A 17 86 09 00 01 00 00 80 02 00 00 01 00 89  ................
    2620: 06 00 01 01 4C 00 00 00 79 00 08 5F 44 53 44 12  ....L...y.._DSD.
    2630: 2C 02 11 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91  ,..........n.M..
    2640: BC 9B BF 4A A3 01 12 15 01 12 12 02 0D 6C 69 74  ...J.........lit
    2650: 74 6C 65 2D 65 6E 64 69 61 6E 00 01 10 48 09 5F  tle-endian...H._
    2660: 53 42 5F 5B 82 40 09 47 55 54 30 08 5F 48 49 44  SB_[.@.GUT0._HID
    2670: 0D 4E 58 50 30 30 33 30 00 08 5F 43 43 41 01 08  .NXP0030.._CCA..
    2680: 5F 55 49 44 00 08 5F 44 53 44 12 43 05 02 11 13  _UID.._DSD.C....
    2690: 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF 4A  .......n.M.....J
    26A0: A3 01 12 3B 02 12 12 02 0D 6C 69 74 74 6C 65 2D  ...;.....little-
    26B0: 65 6E 64 69 61 6E 00 00 12 25 02 0D 6D 6F 64 65  endian...%..mode
    26C0: 6C 00 0D 4E 58 50 20 4C 61 79 65 72 73 63 61 70  l..NXP Layerscap
    26D0: 65 20 4C 58 32 31 36 30 41 43 45 58 37 00 08 5F  e LX2160ACEX7.._
    26E0: 43 52 53 11 11 0A 0E 86 09 00 01 00 00 E0 01 00  CRS.............
    26F0: 00 01 00 79 00 10 46 2C 5F 53 42 5F 5B 82 42 22  ...y..F,_SB_[.B"
    2700: 49 32 43 30 08 5F 48 49 44 0D 4E 58 50 30 30 30  I2C0._HID.NXP000
    2710: 31 00 08 5F 55 49 44 00 08 43 4C 4B 5F 00 08 5F  1.._UID..CLK_.._
    2720: 43 52 53 11 1A 0A 17 86 09 00 01 00 00 00 02 00  CRS.............
    2730: 00 01 00 89 06 00 09 01 42 00 00 00 79 00 14 22  ........B...y.."
    2740: 5F 49 4E 49 00 70 5E 5E 2E 50 43 4C 4B 43 4C 4B  _INI.p^^.PCLKCLK
    2750: 5F 43 4C 4B 5F 78 43 4C 4B 5F 0A 08 60 43 4C 4B  _CLK_xCLK_..`CLK
    2760: 5F 08 5F 44 53 44 12 31 02 11 13 0A 10 14 D8 FF  _._DSD.1........
    2770: DA BA 6E 8C 4D 8A 91 BC 9B BF 4A A3 01 12 1A 01  ..n.M.....J.....
    2780: 12 17 02 0D 63 6C 6F 63 6B 2D 66 72 65 71 75 65  ....clock-freque
    2790: 6E 63 79 00 43 4C 4B 5F 5B 82 46 18 4D 55 58 30  ncy.CLK_[.F.MUX0
    27A0: 08 5F 48 49 44 0D 4E 58 50 30 30 30 32 00 08 5F  ._HID.NXP0002.._
    27B0: 55 49 44 00 08 5F 43 52 53 11 21 0A 1E 8E 19 00  UID.._CRS.!.....
    27C0: 01 00 01 02 00 00 01 06 00 A0 86 01 00 77 00 5C  .............w.\
    27D0: 5F 53 42 2E 49 32 43 30 00 79 00 5B 82 43 09 43  _SB.I2C0.y.[.C.C
    27E0: 48 30 31 08 5F 41 44 52 01 08 5F 55 49 44 01 5B  H01._ADR.._UID.[
    27F0: 82 4F 07 46 41 4E 31 08 5F 48 49 44 0D 50 52 50  .O.FAN1._HID.PRP
    2800: 30 30 30 31 00 08 5F 43 52 53 11 2B 0A 28 8E 23  0001.._CRS.+.(.#
    2810: 00 01 00 01 02 00 00 01 06 00 A0 86 01 00 18 00  ................
    2820: 5C 5F 53 42 2E 49 32 43 30 2E 4D 55 58 30 2E 43  \_SB.I2C0.MUX0.C
    2830: 48 30 31 00 79 00 08 5F 44 53 44 12 34 02 11 13  H01.y.._DSD.4...
    2840: 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF 4A  .......n.M.....J
    2850: A3 01 12 1D 01 12 1A 02 0D 63 6F 6D 70 61 74 69  .........compati
    2860: 62 6C 65 00 0D 74 69 2C 61 6D 63 36 38 32 31 00  ble..ti,amc6821.
    2870: 5B 82 4E 0A 43 48 30 33 08 5F 41 44 52 0A 03 08  [.N.CH03._ADR...
    2880: 5F 55 49 44 0A 03 5B 82 48 09 54 48 45 31 08 5F  _UID..[.H.THE1._
    2890: 55 49 44 01 08 5F 48 49 44 0D 50 52 50 30 30 30  UID.._HID.PRP000
    28A0: 31 00 08 5F 43 52 53 11 2B 0A 28 8E 23 00 01 00  1.._CRS.+.(.#...
    28B0: 01 02 00 00 01 06 00 A0 86 01 00 4A 00 5C 5F 53  ...........J.\_S
    28C0: 42 2E 49 32 43 30 2E 4D 55 58 30 2E 43 48 30 33  B.I2C0.MUX0.CH03
    28D0: 00 79 00 08 5F 44 53 44 12 47 04 02 11 13 0A 10  .y.._DSD.G......
    28E0: 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF 4A A3 01  .....n.M.....J..
    28F0: 12 2F 02 12 1B 02 0D 63 6F 6D 70 61 74 69 62 6C  ./.....compatibl
    2900: 65 00 0D 6E 78 70 2C 73 61 35 36 30 30 34 00 12  e..nxp,sa56004..
    2910: 10 02 0D 76 63 63 2D 73 75 70 70 6C 79 00 0A 0E  ...vcc-supply...
    2920: 5B 82 4A 09 49 32 43 31 08 5F 48 49 44 0D 4E 58  [.J.I2C1._HID.NX
    2930: 50 30 30 30 31 00 08 5F 55 49 44 01 08 43 4C 4B  P0001.._UID..CLK
    2940: 5F 00 08 5F 43 52 53 11 1A 0A 17 86 09 00 01 00  _.._CRS.........
    2950: 00 01 02 00 00 01 00 89 06 00 09 01 42 00 00 00  ............B...
    2960: 79 00 14 22 5F 49 4E 49 00 70 5E 5E 2E 50 43 4C  y.."_INI.p^^.PCL
    2970: 4B 43 4C 4B 5F 43 4C 4B 5F 78 43 4C 4B 5F 0A 08  KCLK_CLK_xCLK_..
    2980: 60 43 4C 4B 5F 08 5F 44 53 44 12 31 02 11 13 0A  `CLK_._DSD.1....
    2990: 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF 4A A3  ......n.M.....J.
    29A0: 01 12 1A 01 12 17 02 0D 63 6C 6F 63 6B 2D 66 72  ........clock-fr
    29B0: 65 71 75 65 6E 63 79 00 43 4C 4B 5F 10 4F 13 5F  equency.CLK_.O._
    29C0: 53 42 5F 5B 82 47 13 4D 43 45 30 08 5F 48 49 44  SB_[.G.MCE0._HID
    29D0: 0D 4E 58 50 30 30 30 38 00 08 5F 43 43 41 01 08  .NXP0008.._CCA..
    29E0: 5F 55 49 44 00 08 5F 43 52 53 11 3F 0A 3C 8A 2B  _UID.._CRS.?.<.+
    29F0: 00 00 0D 01 00 00 00 00 00 00 00 00 00 00 00 0C  ................
    2A00: 08 00 00 00 3F 00 00 0C 08 00 00 00 00 00 00 00  ....?...........
    2A10: 00 00 00 00 40 00 00 00 00 00 00 00 86 09 00 01  ....@...........
    2A20: 00 00 34 08 00 00 04 00 79 00 5B 82 13 50 52 30  ..4.....y.[..PR0
    2A30: 33 08 5F 41 44 52 0A 03 08 5F 55 49 44 0A 03 5B  3._ADR..._UID..[
    2A40: 82 13 50 52 30 34 08 5F 41 44 52 0A 04 08 5F 55  ..PR04._ADR..._U
    2A50: 49 44 0A 04 5B 82 13 50 52 30 35 08 5F 41 44 52  ID..[..PR05._ADR
    2A60: 0A 05 08 5F 55 49 44 0A 05 5B 82 13 50 52 30 36  ..._UID..[..PR06
    2A70: 08 5F 41 44 52 0A 06 08 5F 55 49 44 0A 06 5B 82  ._ADR..._UID..[.
    2A80: 13 50 52 30 37 08 5F 41 44 52 0A 07 08 5F 55 49  .PR07._ADR..._UI
    2A90: 44 0A 07 5B 82 13 50 52 30 38 08 5F 41 44 52 0A  D..[..PR08._ADR.
    2AA0: 08 08 5F 55 49 44 0A 08 5B 82 13 50 52 30 39 08  .._UID..[..PR09.
    2AB0: 5F 41 44 52 0A 09 08 5F 55 49 44 0A 09 5B 82 13  _ADR..._UID..[..
    2AC0: 50 52 31 30 08 5F 41 44 52 0A 0A 08 5F 55 49 44  PR10._ADR..._UID
    2AD0: 0A 0A 5B 82 13 50 52 31 37 08 5F 41 44 52 0A 11  ..[..PR17._ADR..
    2AE0: 08 5F 55 49 44 0A 11 5B 82 13 50 52 31 38 08 5F  ._UID..[..PR18._
    2AF0: 41 44 52 0A 12 08 5F 55 49 44 0A 12 10 45 05 2F  ADR..._UID...E./
    2B00: 03 5F 53 42 5F 4D 43 45 30 50 52 30 37 08 5F 44  ._SB_MCE0PR07._D
    2B10: 53 44 12 3F 02 11 13 0A 10 14 D8 FF DA BA 6E 8C  SD.?..........n.
    2B20: 4D 8A 91 BC 9B BF 4A A3 01 12 28 02 12 09 02 0D  M.....J...(.....
    2B30: 72 65 67 00 0A 07 12 1B 02 0D 6D 61 6E 61 67 65  reg.......manage
    2B40: 64 00 0D 69 6E 2D 62 61 6E 64 2D 73 74 61 74 75  d..in-band-statu
    2B50: 73 00 10 45 05 2F 03 5F 53 42 5F 4D 43 45 30 50  s..E./._SB_MCE0P
    2B60: 52 30 38 08 5F 44 53 44 12 3F 02 11 13 0A 10 14  R08._DSD.?......
    2B70: D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF 4A A3 01 12  ....n.M.....J...
    2B80: 28 02 12 09 02 0D 72 65 67 00 0A 08 12 1B 02 0D  (.....reg.......
    2B90: 6D 61 6E 61 67 65 64 00 0D 69 6E 2D 62 61 6E 64  managed..in-band
    2BA0: 2D 73 74 61 74 75 73 00 10 45 05 2F 03 5F 53 42  -status..E./._SB
    2BB0: 5F 4D 43 45 30 50 52 30 39 08 5F 44 53 44 12 3F  _MCE0PR09._DSD.?
    2BC0: 02 11 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC  ..........n.M...
    2BD0: 9B BF 4A A3 01 12 28 02 12 09 02 0D 72 65 67 00  ..J...(.....reg.
    2BE0: 0A 08 12 1B 02 0D 6D 61 6E 61 67 65 64 00 0D 69  ......managed..i
    2BF0: 6E 2D 62 61 6E 64 2D 73 74 61 74 75 73 00 10 45  n-band-status..E
    2C00: 05 2F 03 5F 53 42 5F 4D 43 45 30 50 52 31 30 08  ./._SB_MCE0PR10.
    2C10: 5F 44 53 44 12 3F 02 11 13 0A 10 14 D8 FF DA BA  _DSD.?..........
    2C20: 6E 8C 4D 8A 91 BC 9B BF 4A A3 01 12 28 02 12 09  n.M.....J...(...
    2C30: 02 0D 72 65 67 00 0A 0A 12 1B 02 0D 6D 61 6E 61  ..reg.......mana
    2C40: 67 65 64 00 0D 69 6E 2D 62 61 6E 64 2D 73 74 61  ged..in-band-sta
    2C50: 74 75 73 00 10 41 09 2F 03 5F 53 42 5F 4D 43 45  tus..A./._SB_MCE
    2C60: 30 50 52 31 37 08 5F 44 53 44 12 4B 07 02 11 13  0PR17._DSD.K....
    2C70: 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF 4A  .......n.M.....J
    2C80: A3 01 12 43 06 04 12 09 02 0D 72 65 67 00 0A 11  ...C......reg...
    2C90: 12 21 02 0D 70 68 79 2D 63 6F 6E 6E 65 63 74 69  .!..phy-connecti
    2CA0: 6F 6E 2D 74 79 70 65 00 0D 72 67 6D 69 69 2D 69  on-type..rgmii-i
    2CB0: 64 00 12 16 02 0D 70 68 79 2D 6D 6F 64 65 00 0D  d.....phy-mode..
    2CC0: 72 67 6D 69 69 2D 69 64 00 12 1C 02 0D 70 68 79  rgmii-id.....phy
    2CD0: 2D 68 61 6E 64 6C 65 00 12 0D 01 5E 5E 2E 4D 44  -handle....^^.MD
    2CE0: 49 30 50 48 59 31 10 4E 0E 5F 53 42 5F 5B 82 42  I0PHY1.N._SB_[.B
    2CF0: 07 4D 44 49 30 08 5F 48 49 44 0D 4E 58 50 30 30  .MDI0._HID.NXP00
    2D00: 30 36 00 08 5F 43 43 41 01 08 5F 55 49 44 00 08  06.._CCA.._UID..
    2D10: 5F 43 52 53 11 1A 0A 17 86 09 00 01 00 60 B9 08  _CRS.........`..
    2D20: 00 10 00 00 89 06 00 09 01 7A 00 00 00 79 00 08  .........z...y..
    2D30: 5F 44 53 44 12 2C 02 11 13 0A 10 14 D8 FF DA BA  _DSD.,..........
    2D40: 6E 8C 4D 8A 91 BC 9B BF 4A A3 01 12 15 01 12 12  n.M.....J.......
    2D50: 02 0D 6C 69 74 74 6C 65 2D 65 6E 64 69 61 6E 00  ..little-endian.
    2D60: 01 5B 82 42 07 4D 44 49 31 08 5F 48 49 44 0D 4E  .[.B.MDI1._HID.N
    2D70: 58 50 30 30 30 36 00 08 5F 43 43 41 01 08 5F 55  XP0006.._CCA.._U
    2D80: 49 44 01 08 5F 43 52 53 11 1A 0A 17 86 09 00 01  ID.._CRS........
    2D90: 00 70 B9 08 00 10 00 00 89 06 00 09 01 7B 00 00  .p...........{..
    2DA0: 00 79 00 08 5F 44 53 44 12 2C 02 11 13 0A 10 14  .y.._DSD.,......
    2DB0: D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF 4A A3 01 12  ....n.M.....J...
    2DC0: 15 01 12 12 02 0D 6C 69 74 74 6C 65 2D 65 6E 64  ......little-end
    2DD0: 69 61 6E 00 01 10 49 07 2E 5F 53 42 5F 4D 44 49  ian...I.._SB_MDI
    2DE0: 30 5B 82 4C 06 50 48 59 31 08 5F 41 44 52 01 08  0[.L.PHY1._ADR..
    2DF0: 5F 55 49 44 01 08 5F 44 53 44 12 44 05 02 11 13  _UID.._DSD.D....
    2E00: 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF 4A  .......n.M.....J
    2E10: A3 01 12 3C 02 12 10 02 0D 70 68 79 2D 63 68 61  ...<.....phy-cha
    2E20: 6E 6E 65 6C 00 01 12 28 02 0D 63 6F 6D 70 61 74  nnel...(..compat
    2E30: 69 62 6C 65 00 0D 65 74 68 65 72 6E 65 74 2D 70  ible..ethernet-p
    2E40: 68 79 2D 69 64 30 30 34 64 2E 64 30 37 32 00 10  hy-id004d.d072..
    2E50: 42 6B 5F 53 42 5F 5B 82 47 2D 50 43 49 30 08 5F  Bk_SB_[.G-PCI0._
    2E60: 55 49 44 00 08 5F 53 55 4E 00 08 5F 48 49 44 0D  UID.._SUN.._HID.
    2E70: 50 4E 50 30 41 30 38 00 08 5F 43 49 44 0D 50 4E  PNP0A08.._CID.PN
    2E80: 50 30 41 30 33 00 08 5F 53 45 47 0A 02 08 5F 42  P0A03.._SEG..._B
    2E90: 42 4E 00 08 5F 43 43 41 01 14 42 0B 5F 43 52 53  BN.._CCA..B._CRS
    2EA0: 08 08 52 42 55 46 11 40 0A 0A 9C 88 0D 00 02 0C  ..RBUF.@........
    2EB0: 00 00 00 01 00 FF 00 00 00 FF 00 8A 2B 00 00 0C  ............+...
    2EC0: 01 00 00 00 00 00 00 00 00 00 00 00 40 00 00 00  ............@...
    2ED0: 00 FF FF FF FF 00 00 00 00 00 00 00 00 90 00 00  ................
    2EE0: 00 00 00 00 C0 00 00 00 00 8A 2B 00 00 0C 01 00  ..........+.....
    2EF0: 00 00 00 00 00 00 00 00 00 00 00 94 00 00 00 FF  ................
    2F00: FF FF FF 97 00 00 00 00 00 00 00 00 00 00 00 00  ................
    2F10: 00 00 00 04 00 00 00 8A 2B 00 01 0C 03 00 00 00  ........+.......
    2F20: 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF 00  ................
    2F30: 00 00 00 00 00 00 00 00 10 90 00 00 00 00 00 01  ................
    2F40: 00 00 00 00 00 79 00 A4 52 42 55 46 5B 82 2A 52  .....y..RBUF[.*R
    2F50: 45 53 30 08 5F 48 49 44 0D 4E 58 50 30 30 31 36  ES0._HID.NXP0016
    2F60: 00 08 5F 43 52 53 11 11 0A 0E 86 09 00 01 00 00  .._CRS..........
    2F70: 60 03 00 00 10 00 79 00 08 5F 50 52 54 12 2C 04  `.....y.._PRT.,.
    2F80: 12 09 04 0B FF FF 00 00 0A 97 12 09 04 0B FF FF  ................
    2F90: 01 00 0A 98 12 0A 04 0B FF FF 0A 02 00 0A 99 12  ................
    2FA0: 0A 04 0B FF FF 0A 03 00 0A 9A 08 53 55 50 50 00  ...........SUPP.
    2FB0: 08 43 54 52 4C 00 14 4E 06 5F 4F 53 43 04 A0 47  .CTRL..N._OSC..G
    2FC0: 05 93 68 11 13 0A 10 5B 4D DB 33 F7 1F 1C 40 96  ..h....[M.3...@.
    2FD0: 57 74 41 C0 3D D7 66 8A 6B 00 43 44 57 31 8A 6B  WtA.=.f.k.CDW1.k
    2FE0: 0A 04 43 44 57 32 8A 6B 0A 08 43 44 57 33 70 43  ..CDW2.k..CDW3pC
    2FF0: 44 57 32 53 55 50 50 70 43 44 57 33 43 54 52 4C  DW2SUPPpCDW3CTRL
    3000: 7D 43 44 57 31 0A 10 43 44 57 31 70 43 54 52 4C  }CDW1..CDW1pCTRL
    3010: 43 44 57 33 A4 6B A1 0E 7D 43 44 57 31 0A 04 43  CDW3.k..}CDW1..C
